Wall time,Step,Value
1507390185.2347665,11,10741.0
1507390195.298859,12,11502.0
1507390204.730767,13,12321.0
1507390218.5204015,14,13459.0
1507390227.8999076,15,14312.0
1507390242.493075,16,15521.0
1507390253.0247047,17,16447.0
1507390266.787826,18,17580.0
1507390278.625308,19,18507.0
1507390290.4078605,20,19572.0
1507390303.0175228,21,20573.0
1507390315.6722386,22,21653.0
1507390325.3218641,23,22433.0
1507390336.9866104,24,23406.0
1507390346.0826273,25,24326.0
1507390357.6549132,26,25238.0
1507390367.4185812,27,26055.0
1507390378.9228365,28,26936.0
1507390390.5738096,29,27837.0
1507390401.7445178,30,28743.0
1507390415.8830593,31,29813.0
1507390426.70032,32,30696.0
1507390438.759489,33,31766.0
1507390448.7916377,34,32673.0
1507390461.6871321,35,33742.0
1507390470.7552269,36,34544.0
1507390482.3434615,37,35419.0
1507390492.2266786,38,36282.0
1507390515.0195456,40,38471.0
1507390530.1457262,41,39625.0
1507390541.114706,42,40572.0
1507390551.5450528,43,41607.0
1507390564.4479861,44,42613.0
1507390579.2583404,45,43871.0
1507390593.3490906,46,44982.0
1507390606.5693822,47,46123.0
1507390621.3930311,48,47386.0
1507390633.643656,49,48354.0
1507390649.674862,50,49667.0
1507390659.9025428,51,50685.0
1507390682.7031941,53,52960.0
1507390694.8162498,54,54243.0
1507390705.7335782,55,55254.0
1507390718.5367107,56,56333.0
1507390732.616076,57,57362.0
1507390750.3648672,58,58797.0
1507390764.572201,59,59956.0
1507390773.5706089,60,60771.0
1507390791.203338,61,62071.0
1507390804.423135,62,63089.0
1507390815.9407394,63,64021.0
1507390830.8080997,64,65131.0
1507390844.895471,65,66268.0
1507390861.0996554,66,67587.0
1507390873.5986507,67,68539.0
1507390892.6964564,68,69996.0
1507390908.0357673,69,71285.0
1507390924.2020867,70,72486.0
1507390940.2187536,71,73736.0
1507390951.4909976,72,74776.0
1507390967.8694518,73,76145.0
1507390984.1467786,74,77417.0
1507390999.6012678,75,78673.0
1507391014.364036,76,79874.0
1507391031.793642,77,81137.0
1507391047.6194906,78,82384.0
1507391061.7197604,79,83523.0
1507391075.34056,80,84638.0
1507391087.0760882,81,85706.0
1507391100.8138142,82,86804.0
1507391113.7695723,83,87900.0
1507391133.3524234,84,89492.0
1507391156.469592,85,91058.0
1507391173.0343027,86,92304.0
1507391188.443332,87,93367.0
1507391204.8881178,88,94617.0
1507391225.4079847,89,95982.0
1507391239.5783057,90,97133.0
1507391253.4699924,91,98201.0
1507391274.6022267,92,99679.0
1507391286.7603652,93,100678.0
1507391304.3378954,94,102059.0
1507391323.8417902,95,103513.0
1507391339.4531333,96,104689.0
1507391357.868973,97,106042.0
1507391378.8589766,98,107754.0
1507391403.3627613,99,109570.0
1507391423.7750688,100,111239.0
1507391437.5455697,101,112605.0
1507391451.995097,102,114071.0
1507391466.60536,103,115266.0
1507391489.6641955,104,116962.0
1507391509.5340588,105,118443.0
1507391525.7876718,106,119638.0
1507391541.4203424,107,120970.0
1507391563.8561318,108,122686.0
1507391580.6164007,109,123986.0
1507391604.982276,110,125970.0
1507391624.9613054,111,127430.0
1507391642.3094544,112,128704.0
1507391666.0465379,113,130602.0
1507391683.4126782,114,132037.0
1507391708.067418,115,134099.0
1507391733.9900565,116,136149.0
1507391758.131142,117,137959.0
1507391777.8120606,118,139448.0
1507391795.607718,119,140800.0
1507391818.603533,120,142387.0
1507391840.7036688,121,144131.0
1507391865.9314704,122,145859.0
1507391883.9635322,123,147286.0
1507391905.8838398,124,148981.0
1507391925.0142944,125,150481.0
1507391951.8663936,126,152601.0
1507391973.940194,127,154465.0
1507392002.9847198,128,156564.0
1507392029.6430707,129,158513.0
1507392047.9064202,130,160039.0
1507392069.2225986,131,161674.0
1507392092.747529,132,163380.0
1507392111.2475617,133,164805.0
1507392134.4886274,134,166477.0
1507392158.992605,135,168305.0
1507392180.9314916,136,169895.0
1507392209.7361472,137,171810.0
1507392232.3767614,138,173444.0
1507392277.3134544,140,176892.0
1507392312.7997024,141,179452.0
1507392335.0052853,142,181268.0
1507392360.3231528,143,183194.0
1507392384.8681934,144,185085.0
1507392421.134823,145,187769.0
1507392453.1280477,146,190250.0
1507392471.260602,147,192048.0
1507392490.8273575,148,194048.0
1507392507.5445895,149,195753.0
1507392531.1910236,150,198156.0
1507392555.457836,151,200526.0
1507392577.4674852,152,202754.0
1507392594.6713338,153,204496.0
1507392615.8826296,154,206637.0
1507392639.3596485,155,209014.0
1507392662.401206,156,211349.0
1507392690.2419422,157,214181.0
1507392723.3383608,158,217547.0
1507392748.0275772,159,220048.0
1507392779.1686132,160,223217.0
1507392806.412474,161,225985.0
1507392828.06087,162,228160.0
1507392874.17669,164,232846.0
1507392899.8742518,165,235460.0
1507392930.158009,166,238535.0
1507392955.825568,167,241139.0
1507392985.3541784,168,244144.0
1507393020.3266635,169,247701.0
1507393055.7861853,170,251295.0
1507393083.7490935,171,253974.0
1507393107.5838714,172,256400.0
1507393132.2110245,173,258904.0
1507393154.570793,174,261177.0
1507393177.8931923,175,263546.0
1507393210.7463012,176,266887.0
1507393238.0955293,177,269668.0
1507393255.6795878,178,271457.0
1507393289.136762,179,274860.0
1507393325.320776,180,278542.0
1507393350.321179,181,281084.0
1507393370.95708,182,283183.0
1507393395.596104,183,285688.0
1507393421.3340871,184,288301.0
1507393449.0033617,185,291111.0
1507393484.8399072,186,294758.0
1507393510.3925104,187,297357.0
1507393541.6696334,188,300411.0
1507393571.0376952,189,303391.0
1507393604.7648108,190,306821.0
1507393633.8973832,191,309771.0
1507393665.9375854,192,313026.0
1507393695.9267561,193,316073.0
1507393726.7899737,194,319202.0
1507393753.1379478,195,321880.0
1507393779.3887286,196,324548.0
1507393804.29504,197,327082.0
1507393833.1708295,198,330009.0
1507393866.384014,199,333387.0
1507393898.7610943,200,336684.0
1507393929.8960042,201,339837.0
1507393960.230301,202,342921.0
1507393986.6540713,203,345606.0
1507394009.8200018,204,347958.0
1507394041.8739622,205,351208.0
1507394091.8795269,207,356288.0
1507394122.017342,208,359347.0
1507394151.390296,209,362327.0
1507394184.296666,210,365674.0
1507394211.4807925,211,368435.0
1507394235.1919441,212,370806.0
1507394260.4041972,213,373360.0
1507394280.4927454,214,375405.0
1507394321.4511669,216,379560.0
1507394342.7084725,217,381721.0
1507394367.7068024,218,384260.0
1507394386.1266022,219,386132.0
1507394404.5654824,220,388000.0
1507394464.020903,222,393274.0
1507394507.5363114,223,396602.0
1507394538.4425046,224,399213.0
1507394567.3124847,225,401565.0
1507394604.0081725,226,404317.0
1507394631.724056,227,406307.0
1507394676.2162938,228,409647.0
1507394707.9800875,229,411980.0
1507394757.5982246,230,415789.0
1507394789.5213432,231,418255.0
1507394830.0677288,232,421244.0
1507394871.2076454,233,424286.0
1507394910.1109521,234,427305.0
1507394966.8578246,236,431702.0
1507395014.284593,237,435326.0
1507395045.424132,238,437635.0
1507395085.9050994,239,440851.0
1507395121.1404688,240,443538.0
1507395153.7510247,241,445957.0
1507395194.91404,242,449246.0
1507395237.1712105,243,452238.0
1507395289.20777,244,456047.0
1507395332.3288136,245,459358.0
1507395373.225741,246,462439.0
1507395415.4883785,247,465680.0
1507395447.6558292,248,467971.0
1507395481.092783,249,470639.0
1507395519.7582066,250,473461.0
1507395547.523781,251,475527.0
1507395571.8452854,252,477582.0
1507395604.2892065,253,479825.0
1507395633.9812076,254,481906.0
1507395677.7868648,255,485118.0
1507395701.2266948,256,487127.0
1507395735.7638414,257,489656.0
1507395757.628398,258,491283.0
1507395784.2934034,259,493398.0
1507395813.0229783,260,495391.0
1507395836.277844,261,497121.0
1507395862.1097264,262,499030.0
1507395889.9420047,263,500975.0
1507395917.4657688,264,502984.0
1507395945.262133,265,505063.0
1507395977.3311343,266,507388.0
1507396012.2557173,267,510015.0
1507396039.3013294,268,511995.0
1507396066.5442183,269,514105.0
1507396094.4752266,270,516008.0
1507396125.725312,271,518159.0
1507396156.390831,272,520622.0
1507396179.3105268,273,522424.0
1507396209.9135196,274,524624.0
1507396238.1726477,275,526969.0
1507396260.382877,276,528825.0
1507396329.5107896,278,533675.0
1507396358.1890993,279,535761.0
1507396382.5656483,280,537768.0
1507396407.7455957,281,539654.0
1507396434.7748218,282,541486.0
1507396457.6474955,283,543248.0
1507396479.9053166,284,544971.0
1507396499.8564262,285,546626.0
1507396520.4703667,286,548258.0
1507396540.9466543,287,549999.0
1507396567.8007903,288,551840.0
1507396595.0606818,289,553971.0
1507396630.696326,290,556467.0
1507396659.2150984,291,558761.0
1507396687.2095819,292,561053.0
1507396721.36616,293,563245.0
1507396747.228978,294,565301.0
1507396774.5197778,295,567337.0
1507396800.3627298,296,569175.0
1507396825.2242298,297,570981.0
1507396847.2441635,298,572674.0
1507396898.259659,300,576383.0
1507396947.9711547,302,580024.0
1507396976.1845121,303,582234.0
1507397004.3692336,304,584218.0
1507397039.0975292,305,586854.0
1507397060.1062176,306,588600.0
1507397086.5528708,307,590834.0
1507397110.2707763,308,592611.0
1507397135.1345277,309,594498.0
1507397156.1104605,310,596286.0
1507397179.8842006,311,598101.0
1507397220.7719738,312,601032.0
1507397246.7128794,313,602741.0
1507397272.9648266,314,604488.0
1507397294.2305787,315,606143.0
1507397327.8344626,316,608701.0
1507397386.8284786,318,612934.0
1507397418.0910923,319,615253.0
1507397445.033841,320,617202.0
1507397469.2677639,321,618895.0
1507397498.3598683,322,621058.0
1507397542.9256458,324,624538.0
1507397567.54733,325,626347.0
1507397591.28296,326,628311.0
1507397623.315509,327,630843.0
1507397648.769063,328,632814.0
1507397683.0024157,329,635289.0
1507397708.2067227,330,637105.0
1507397733.2654605,331,639010.0
1507397758.4658597,332,641137.0
1507397784.0373769,333,643016.0
1507397804.264561,334,644650.0
1507397831.8317552,335,646837.0
1507397858.740308,336,648828.0
1507397896.53362,337,651654.0
1507397932.006951,338,654138.0
1507397951.9520216,339,655790.0
1507397981.5541954,340,657965.0
1507398008.0869305,341,659954.0
1507398039.7181852,342,662306.0
1507398067.0580568,343,664492.0
1507398088.56381,344,666291.0
1507398119.701493,345,668705.0
1507398164.2635431,346,671942.0
1507398186.148849,347,673590.0
1507398212.6449616,348,675459.0
1507398246.7153428,349,678011.0
1507398275.9225242,350,680123.0
1507398303.276025,351,682418.0
1507398326.9100294,352,684129.0
1507398352.8770103,353,686225.0
1507398377.6001177,354,688036.0
1507398403.2012708,355,689976.0
1507398426.0449367,356,691779.0
1507398457.9335372,357,694049.0
1507398489.4947941,358,696262.0
1507398516.1680593,359,698307.0
1507398550.0335793,360,700814.0
1507398580.2348483,361,703170.0
1507398604.1563375,362,705005.0
1507398629.8463264,363,707024.0
1507398652.047575,364,708878.0
1507398682.2321906,365,711136.0
1507398718.2185774,366,713699.0
1507398740.8149767,367,715328.0
1507398772.1612115,368,717803.0
1507398796.1748157,369,719718.0
1507398824.428753,370,722041.0
1507398844.822166,371,723704.0
1507398878.362368,372,726050.0
1507398907.3661368,373,727990.0
1507398930.284831,374,729780.0
1507398959.7848713,375,731929.0
1507398984.85062,376,733677.0
1507399008.6034775,377,735475.0
1507399041.4160724,378,737922.0
1507399060.4289877,379,739567.0
1507399112.7784548,381,743493.0
1507399137.7302084,382,745215.0
1507399162.5976458,383,747233.0
1507399187.655064,384,749142.0
1507399213.9928827,385,751144.0
1507399240.9487069,386,753409.0
1507399266.615532,387,755304.0
1507399287.017372,388,756968.0
1507399318.1728723,389,759431.0
1507399341.27337,390,761301.0
1507399367.2336552,391,763189.0
1507399389.6372564,392,765085.0
1507399410.4557357,393,766733.0
1507399430.9552112,394,768392.0
1507399453.822618,395,770306.0
1507399474.1682756,396,771964.0
1507399498.5707946,397,773854.0
1507399522.4522765,398,775672.0
1507399550.6206796,399,777899.0
1507399569.1114728,400,779620.0
1507399594.9453914,401,781415.0
1507399618.7521505,402,783169.0
1507399639.730885,403,784798.0
1507399666.3631246,404,786860.0
1507399717.7498121,406,790971.0
1507399743.1370997,407,792879.0
1507399771.700098,408,794944.0
1507399794.2078154,409,796664.0
1507399818.9602842,410,798488.0
1507399843.1545386,411,800374.0
1507399871.1985717,412,802374.0
1507399900.0199354,413,804419.0
1507399928.759775,414,806547.0
1507399951.430724,415,808180.0
1507399983.0207639,416,810476.0
1507400008.5597682,417,812378.0
1507400033.8001008,418,814126.0
1507400059.5711308,419,815990.0
1507400091.4236975,420,818269.0
1507400111.4752495,421,820054.0
1507400139.7687378,422,822084.0
1507400160.347029,423,823714.0
1507400184.9206555,424,825535.0
1507400212.6236677,425,827429.0
1507400244.5388944,426,829840.0
1507400266.728512,427,831561.0
1507400314.0910378,429,835367.0
1507400337.7067049,430,837028.0
1507400369.7217116,431,839307.0
1507400402.5621371,432,841678.0
1507400441.5243826,433,844594.0
1507400463.4238029,434,846242.0
1507400489.4965894,435,848222.0
1507400514.524721,436,850042.0
1507400539.9710524,437,851746.0
1507400561.5387745,438,853398.0
1507400584.3774586,439,855162.0
1507400607.968492,440,856812.0
1507400630.936922,441,858626.0
1507400683.1993332,443,862401.0
1507400731.1111124,445,865874.0
1507400757.1551294,446,867560.0
1507400782.814885,447,869564.0
1507400812.3071666,448,871685.0
1507400838.713714,449,873580.0
1507400863.679936,450,875516.0
1507400886.6533008,451,877215.0
1507400912.4901347,452,879207.0
1507400945.015303,453,881498.0
1507400967.887905,454,883231.0
1507400990.811367,455,884900.0
1507401016.6035802,456,886805.0
1507401036.8317552,457,888653.0
1507401072.3134737,458,891301.0
1507401101.3240957,459,893468.0
1507401129.6263373,460,895573.0
1507401151.350092,461,897222.0
1507401176.345214,462,899220.0
1507401206.7489605,463,901417.0
1507401235.8942301,464,903683.0
1507401272.2462661,465,906519.0
1507401313.863103,466,909723.0
1507401337.6135612,467,911699.0
1507401360.3618493,468,913679.0
1507401392.387207,469,916068.0
1507401412.5975428,470,917735.0
1507401441.0370579,471,919887.0
1507401465.5513914,472,921573.0
1507401492.5666933,473,923563.0
1507401516.5540764,474,925346.0
1507401544.9994824,475,927429.0
1507401572.6146474,476,929413.0
1507401592.44663,477,931123.0
1507401614.782096,478,932775.0
1507401637.3134475,479,934436.0
1507401659.1862316,480,936083.0
1507401688.9929638,481,938371.0
1507401713.213684,482,940260.0
1507401738.3666694,483,942191.0
1507401765.652332,484,944426.0
1507401788.4168725,485,946231.0
1507401813.8509607,486,948229.0
1507401835.461571,487,950067.0
1507401858.1944962,488,951849.0
1507401882.40606,489,953778.0
1507401909.549812,490,955700.0
1507401932.4362433,491,957453.0
1507401957.1805677,492,959157.0
1507401984.178347,493,961249.0
1507402007.5943153,494,963072.0
1507402031.4068098,495,964865.0
1507402054.8611772,496,966610.0
1507402075.7426775,497,968238.0
1507402095.1983428,498,969868.0
1507402129.9443936,499,972507.0
1507402158.097641,500,974647.0
1507402179.9611733,501,976333.0
1507402202.9342058,502,978156.0
1507402225.3366108,503,979826.0
1507402248.8898532,504,981635.0
1507402294.85279,506,985162.0
1507402322.5608401,507,987115.0
1507402352.7127008,508,989577.0
1507402376.8056724,509,991232.0
1507402401.5331137,510,993037.0
1507402423.5570138,511,994669.0
1507402469.630757,513,998243.0
1507402490.379097,514,999871.0
1507402514.8763332,515,1001777.0
1507402539.6885514,516,1003700.0
1507402564.7487376,517,1005595.0
1507402589.2459126,518,1007366.0
1507402615.2565541,519,1009148.0
1507402640.060891,520,1010996.0
1507402666.741369,521,1013036.0
1507402687.5995502,522,1014917.0
1507402709.970947,523,1016661.0
1507402737.754507,524,1018724.0
1507402771.812989,525,1021368.0
1507402797.1506944,526,1023205.0
1507402821.393041,527,1025025.0
1507402844.121176,528,1026760.0
1507402866.1301885,529,1028392.0
1507402887.988967,530,1030044.0
1507402915.3237824,531,1031928.0
1507402938.6393085,532,1033559.0
1507402961.430689,533,1035272.0
1507402989.814138,534,1037393.0
1507403020.0428536,535,1039484.0
1507403040.107339,536,1041142.0
1507403130.6739664,540,1047944.0
1507403150.3906088,541,1049596.0
1507403182.793581,542,1052022.0
1507403207.1715446,543,1053804.0
