Wall time,Step,Value
1507403236.4499857,544,1056011.0
1507403258.3345585,545,1057642.0
1507403286.066374,546,1059725.0
1507403316.6018312,547,1062087.0
1507403341.970645,548,1064010.0
1507403363.3878303,549,1065643.0
1507403394.7415638,550,1068308.0
1507403417.2762191,551,1069960.0
1507403438.2270143,552,1071610.0
1507403465.4263349,553,1073702.0
1507403493.090422,554,1075794.0
1507403516.0007255,555,1077586.0
1507403537.2381363,556,1079359.0
1507403563.1165857,557,1081202.0
1507403586.0072699,558,1082853.0
1507403610.055326,559,1084920.0
1507403640.8323424,560,1087171.0
1507403663.44276,561,1088805.0
1507403686.369434,562,1090659.0
1507403718.2563417,563,1093161.0
1507403741.966864,564,1095107.0
1507403786.5156474,566,1098383.0
1507403816.4130974,567,1100528.0
1507403835.0257807,568,1102177.0
1507403865.6583438,569,1104341.0
1507403890.299116,570,1106275.0
1507403914.2499368,571,1108190.0
1507403939.8696136,572,1109953.0
1507403970.545594,573,1112353.0
1507403993.9703698,574,1113984.0
1507404015.203516,575,1115767.0
1507404038.8197107,576,1117808.0
1507404061.4065073,577,1119499.0
1507404084.9993043,578,1121243.0
1507404107.450899,579,1122969.0
1507404136.818612,580,1124991.0
1507404158.4647503,581,1126713.0
1507404181.2683277,582,1128775.0
1507404207.5405228,583,1130558.0
1507404232.1921732,584,1132448.0
1507404253.7807708,585,1134081.0
1507404280.9195747,586,1135933.0
1507404317.1037138,587,1138612.0
1507404341.0778117,588,1140383.0
1507404371.8948536,589,1142615.0
1507404397.4022803,590,1144535.0
1507404419.3699648,591,1146277.0
1507404437.929455,592,1147929.0
1507404463.624874,593,1149897.0
1507404485.743631,594,1151527.0
1507404512.2686813,595,1153438.0
1507404535.50965,596,1155182.0
1507404560.5803757,597,1157208.0
1507404583.8242035,598,1158886.0
1507404608.2851138,599,1160631.0
1507404628.2624345,600,1162321.0
1507404679.383012,602,1166364.0
1507404701.220784,603,1168031.0
1507404720.6215777,604,1169725.0
1507404747.3321006,605,1171798.0
1507404769.0854156,606,1173509.0
1507404790.4960122,607,1175376.0
1507404810.1217153,608,1177021.0
1507404830.7109678,609,1178829.0
1507404853.2974596,610,1180719.0
1507404876.4542384,611,1182613.0
1507404896.3516862,612,1184365.0
1507404920.9209354,613,1186281.0
1507404943.8853111,614,1188148.0
1507404967.1326654,615,1189906.0
1507404990.291044,616,1191726.0
1507405013.314982,617,1193540.0
1507405071.0378757,619,1198056.0
1507405092.4727726,620,1199740.0
1507405120.1724482,621,1201545.0
1507405144.7810926,622,1203335.0
1507405169.3778708,623,1204981.0
1507405197.3622205,624,1207339.0
1507405220.4282134,625,1209206.0
1507405239.2409797,626,1210837.0
1507405261.1474977,627,1212491.0
1507405284.2508173,628,1214271.0
1507405306.4727678,629,1215900.0
1507405330.4665434,630,1217656.0
1507405351.3598733,631,1219344.0
1507405382.5457242,632,1221661.0
1507405403.8001902,633,1223418.0
1507405432.8770723,634,1225696.0
1507405454.6971462,635,1227498.0
1507405477.0718262,636,1229288.0
1507405505.6743097,637,1231235.0
1507405526.4806035,638,1232884.0
1507405546.2672317,639,1234515.0
1507405566.7535067,640,1236143.0
1507405593.4842694,641,1238172.0
1507405618.2818754,642,1239877.0
1507405644.3393319,643,1241660.0
1507405668.9892962,644,1243464.0
1507405696.680927,645,1245617.0
1507405723.3761609,646,1247480.0
1507405746.3520367,647,1249128.0
1507405767.1804936,648,1250759.0
1507405789.0566566,649,1252393.0
1507405817.5677338,650,1254651.0
1507405840.3631914,651,1256523.0
1507405864.4516866,652,1258238.0
1507405888.1608455,653,1259886.0
1507405918.3413572,654,1262143.0
1507405942.517362,655,1263923.0
1507405971.7791011,656,1266059.0
1507405991.1021767,657,1267705.0
1507406011.8033943,658,1269354.0
1507406033.1376398,659,1271120.0
1507406056.345907,660,1272870.0
1507406078.0820544,661,1274560.0
1507406098.7906134,662,1276195.0
1507406122.3301759,663,1277845.0
1507406147.1372676,664,1279788.0
1507406199.112954,666,1283731.0
1507406220.94713,667,1285688.0
1507406240.4600646,668,1287522.0
1507406257.8961964,669,1289221.0
1507406274.84998,670,1290889.0
1507406304.117001,671,1292969.0
1507406327.0896416,672,1294749.0
1507406355.2755015,673,1297053.0
1507406374.3211021,674,1298702.0
1507406396.714793,675,1300434.0
1507406417.248907,676,1302124.0
1507406439.5492008,677,1303955.0
1507406465.0521672,678,1305742.0
1507406487.5582867,679,1307493.0
1507406513.3018906,680,1309449.0
1507406560.433891,682,1313265.0
1507406584.0749831,683,1315159.0
1507406605.9126508,684,1316809.0
1507406623.3541324,685,1318441.0
1507406660.8500197,686,1321252.0
1507406683.040547,687,1322903.0
1507406709.3838518,688,1324800.0
1507406729.8439426,689,1326464.0
1507406761.336969,690,1328589.0
1507406787.6257858,691,1330627.0
1507406814.6485357,692,1332523.0
1507406849.5330596,693,1335071.0
1507406871.5879724,694,1336703.0
1507406902.213193,695,1338893.0
1507406922.7961273,696,1340540.0
1507406948.529716,697,1342382.0
1507406971.7500603,698,1344236.0
1507406996.2278657,699,1346113.0
1507407022.9037294,700,1348092.0
1507407047.2197268,701,1350065.0
1507407068.8361206,702,1351723.0
1507407091.9292526,703,1353436.0
1507407115.116166,704,1355259.0
1507407134.4448247,705,1356917.0
1507407160.1734345,706,1358889.0
1507407187.5288346,707,1361039.0
1507407209.6921387,708,1362672.0
1507407262.0478551,710,1366710.0
1507407290.9795856,711,1368799.0
1507407315.1257632,712,1370556.0
1507407335.9263804,713,1372188.0
1507407358.1150887,714,1373911.0
1507407381.4592378,715,1375641.0
1507407405.883156,716,1377360.0
1507407428.8572567,717,1379204.0
1507407450.1162221,718,1381022.0
1507407477.6256802,719,1383173.0
1507407502.4461546,720,1385069.0
1507407523.9589195,721,1386789.0
1507407546.6962447,722,1388606.0
1507407568.587214,723,1390297.0
1507407599.9950297,724,1392763.0
1507407621.644678,725,1394482.0
1507407643.112151,726,1396247.0
1507407666.5057676,727,1397875.0
1507407691.3029962,728,1399773.0
1507407716.280112,729,1401553.0
1507407747.5765,730,1404061.0
1507407770.2411203,731,1405692.0
1507407791.1249614,732,1407342.0
1507407818.746177,733,1409286.0
1507407842.50901,734,1410974.0
1507407864.7210145,735,1412632.0
1507407890.1474404,736,1414414.0
1507407911.2341459,737,1416066.0
1507407928.981081,738,1417748.0
1507407951.5961764,739,1419435.0
1507407974.0850353,740,1421125.0
1507407996.4876611,741,1422756.0
1507408016.7806573,742,1424443.0
1507408050.4066386,743,1426970.0
1507408073.7940295,744,1428741.0
1507408106.7486007,745,1431086.0
1507408130.974022,746,1432891.0
1507408155.6308546,747,1434771.0
1507408180.0965116,748,1436552.0
1507408206.8905058,749,1438417.0
1507408229.524352,750,1440101.0
1507408248.598105,751,1441730.0
1507408268.8630016,752,1443414.0
1507408291.8522367,753,1445060.0
1507408315.2508135,754,1446724.0
1507408336.1681542,755,1448351.0
1507408357.8378122,756,1450152.0
1507408376.5937004,757,1451782.0
1507408403.4690979,758,1453855.0
1507408454.2357354,760,1457284.0
1507408479.5765743,761,1459075.0
1507408500.9181428,762,1460706.0
1507408524.0168557,763,1462335.0
1507408546.6582682,764,1464022.0
1507408576.3412013,765,1466269.0
1507408601.3585825,766,1468209.0
1507408625.0874412,767,1470036.0
1507408654.2310462,768,1472235.0
1507408685.1440349,769,1474524.0
1507408705.428622,770,1476172.0
1507408730.5660956,771,1477951.0
1507408754.6987953,772,1479659.0
1507408778.1674936,773,1481446.0
1507408799.2056391,774,1483082.0
1507408821.3486197,775,1484736.0
1507408845.2860096,776,1486593.0
1507408873.3784895,777,1488846.0
1507408902.0493534,778,1490832.0
1507408924.529951,779,1492487.0
1507408948.6922681,780,1494324.0
1507408974.8110428,781,1496373.0
1507409000.275569,782,1498201.0
1507409023.1580448,783,1499834.0
1507409046.310221,784,1501466.0
1507409065.6195455,785,1503097.0
1507409088.3918223,786,1504837.0
1507409108.79076,787,1506624.0
1507409149.5534878,789,1510042.0
1507409172.8918898,790,1511730.0
1507409208.569396,791,1514413.0
1507409234.4621158,792,1516420.0
1507409257.435976,793,1518149.0
1507409278.8655415,794,1519835.0
1507409301.3870966,795,1521577.0
1507409324.5432723,796,1523346.0
1507409347.5064769,797,1525364.0
1507409370.3600295,798,1527118.0
1507409396.0834708,799,1528896.0
1507409417.8424373,800,1530524.0
1507409441.847939,801,1532676.0
1507409477.2470102,802,1535358.0
1507409502.222636,803,1537200.0
1507409533.001558,804,1539639.0
1507409556.4625533,805,1541498.0
1507409579.6500332,806,1543413.0
1507409600.704205,807,1545132.0
1507409623.7943573,808,1546839.0
1507409652.08645,809,1548791.0
1507409676.0479634,810,1550420.0
1507409704.3779752,811,1552302.0
1507409734.376037,812,1554994.0
1507409774.4594133,813,1557971.0
1507409796.0507786,814,1559774.0
1507409818.1003296,815,1561401.0
1507409838.1770296,816,1563054.0
1507409860.1061318,817,1564706.0
1507409880.603984,818,1566334.0
1507409902.93911,819,1567967.0
1507409927.0802433,820,1569969.0
1507409970.0516775,822,1573230.0
1507409993.7226665,823,1575025.0
1507410014.5866299,824,1576652.0
1507410038.7693312,825,1578300.0
1507410060.1536567,826,1579928.0
1507410082.4398532,827,1581797.0
1507410102.5132756,828,1583426.0
1507410119.9870803,829,1584805.0
1507410151.8413105,830,1587143.0
1507410178.6337864,831,1589121.0
1507410198.347104,832,1590890.0
1507410219.8959057,833,1592668.0
1507410245.3684976,834,1594495.0
1507410263.7585533,835,1596129.0
1507410289.5445683,836,1598110.0
1507410313.1056075,837,1599790.0
1507410335.3425164,838,1601422.0
1507410357.4468708,839,1603056.0
1507410381.5415995,840,1604683.0
1507410402.5957112,841,1606333.0
1507410432.743019,842,1608537.0
1507410457.1287074,843,1610251.0
1507410483.7099888,844,1612156.0
1507410507.469127,845,1613842.0
1507410529.8184295,846,1615518.0
1507410552.7505817,847,1617387.0
1507410574.68259,848,1619217.0
1507410600.3784943,849,1621120.0
1507410624.5911756,850,1622753.0
1507410660.7401347,851,1625421.0
1507410683.8731697,852,1627051.0
1507410703.4219437,853,1628734.0
1507410727.4725957,854,1630591.0
1507410747.790009,855,1632225.0
1507410772.5846262,856,1634179.0
1507410793.056706,857,1635828.0
1507410816.5730906,858,1637483.0
1507410839.1220658,859,1639318.0
1507410861.8197856,860,1641011.0
1507410886.9252102,861,1642692.0
1507410910.3570225,862,1644422.0
1507410933.0056713,863,1646074.0
1507410955.677395,864,1647705.0
1507410983.8075233,865,1649736.0
1507411002.7579646,866,1651366.0
1507411023.3132343,867,1652996.0
1507411049.0003793,868,1654870.0
1507411098.4493682,870,1658335.0
1507411121.3484418,871,1659969.0
1507411144.8981366,872,1661722.0
1507411167.0436018,873,1663462.0
1507411187.9855082,874,1665147.0
1507411230.5254376,876,1668529.0
1507411254.4645302,877,1670263.0
1507411275.4783027,878,1672094.0
1507411298.4121437,879,1673740.0
1507411321.7387607,880,1675622.0
1507411343.3657413,881,1677250.0
1507411366.3038833,882,1678945.0
1507411385.4123187,883,1680577.0
1507411411.6684575,884,1682317.0
1507411438.0870092,885,1684216.0
1507411458.75662,886,1685987.0
1507411486.9552977,887,1688168.0
1507411512.124696,888,1690268.0
1507411535.9663355,889,1691922.0
1507411560.520052,890,1693892.0
1507411587.8177004,891,1695750.0
1507411607.6410463,892,1697383.0
1507411632.340488,893,1699266.0
1507411655.9056787,894,1700901.0
1507411684.6509116,895,1703136.0
1507411704.616996,896,1704770.0
1507411725.7021437,897,1706402.0
1507411748.522276,898,1708027.0
1507411773.402112,899,1709935.0
1507411799.577254,900,1711992.0
1507411823.4988275,901,1713893.0
1507411844.9618375,902,1715547.0
1507411865.4394135,903,1717196.0
1507411886.3703766,904,1718828.0
1507411916.2671955,905,1721088.0
1507411934.6697881,906,1722723.0
1507411960.5639844,907,1724771.0
1507411986.1023448,908,1726929.0
1507412005.0473943,909,1728579.0
1507412032.5111406,910,1730582.0
1507412059.8613243,911,1732531.0
1507412079.1599543,912,1734161.0
1507412103.0630088,913,1735908.0
1507412133.1164548,914,1738224.0
1507412156.9169478,915,1740048.0
1507412180.6482508,916,1741868.0
1507412214.9352612,917,1744547.0
1507412238.120104,918,1746365.0
1507412260.571965,919,1748053.0
1507412281.5057776,920,1749683.0
1507412299.23172,921,1751314.0
1507412324.3863184,922,1753089.0
1507412348.2195277,923,1754820.0
1507412370.8361669,924,1756450.0
1507412416.4582808,926,1760108.0
1507412439.8211462,927,1762110.0
1507412465.674052,928,1764141.0
1507412490.0705035,929,1765875.0
1507412532.194983,931,1769322.0
1507412563.1288238,932,1771615.0
1507412586.6340969,933,1773304.0
1507412607.322134,934,1774934.0
1507412627.1581304,935,1776566.0
1507412650.9084868,936,1778290.0
1507412680.5784016,937,1780367.0
1507412707.5527027,938,1782392.0
1507412728.8475716,939,1784022.0
1507412777.5721066,941,1787463.0
1507412811.308755,942,1790099.0
1507412835.5374215,943,1791892.0
1507412858.4510238,944,1793608.0
1507412883.854973,945,1795458.0
1507412906.63978,946,1797173.0
1507412926.9856803,947,1798801.0
1507412955.9663243,948,1801127.0
1507412982.8462367,949,1803028.0
1507413005.0959692,950,1804717.0
1507413049.5835216,952,1808148.0
1507413075.9237607,953,1810129.0
1507413097.3205044,954,1811813.0
1507413119.6666877,955,1813593.0
1507413140.780892,956,1815309.0
1507413193.8306582,958,1819089.0
1507413220.9160802,959,1820997.0
1507413243.1216104,960,1822727.0
1507413300.569952,962,1827232.0
1507413331.184179,963,1829458.0
1507413353.5865605,964,1831292.0
1507413379.6807795,965,1833233.0
1507413399.123187,966,1834868.0
1507413423.6696424,967,1836810.0
1507413447.051953,968,1838513.0
1507413471.7413669,969,1840416.0
1507413494.475713,970,1842210.0
1507413519.578965,971,1843969.0
1507413543.1994336,972,1845964.0
1507413565.0657454,973,1847653.0
1507413591.1753793,974,1849436.0
1507413611.8789322,975,1851277.0
1507413635.2307248,976,1852993.0
1507413658.1846106,977,1854797.0
1507413680.878706,978,1856541.0
1507413708.9646358,979,1858503.0
1507413736.0761962,980,1860474.0
1507413757.4092133,981,1862264.0
1507413779.0329788,982,1864070.0
1507413800.7701316,983,1865847.0
1507413835.7787645,984,1868625.0
1507413865.399545,985,1870913.0
1507413890.5771415,986,1872786.0
1507413913.8984768,987,1874536.0
1507413942.0163155,988,1876654.0
1507413964.0805688,989,1878470.0
1507413990.370901,990,1880317.0
1507414011.9882429,991,1882006.0
1507414036.2096841,992,1883728.0
1507414058.6161432,993,1885362.0
1507414081.8254368,994,1887152.0
1507414103.804427,995,1888820.0
1507414134.6875763,996,1891010.0
1507414159.9257488,997,1892768.0
1507414180.3540447,998,1894417.0
1507414203.134873,999,1896192.0
1507414227.8287518,1000,1898008.0
1507414251.2995274,1001,1899725.0
1507414282.5817993,1002,1901922.0
1507414309.9687374,1003,1903947.0
1507414331.8531191,1004,1905581.0
1507414353.6089175,1005,1907491.0
1507414405.1793537,1007,1911102.0
1507414427.055254,1008,1913009.0
1507414471.6708922,1010,1916584.0
1507414496.4897852,1011,1918445.0
1507414520.13915,1012,1920302.0
1507414545.7339394,1013,1922274.0
1507414567.8769538,1014,1923940.0
1507414591.1255274,1015,1925947.0
1507414623.4790373,1016,1928411.0
1507414670.9091456,1018,1931913.0
1507414698.122054,1019,1934039.0
1507414736.4443326,1020,1936874.0
1507414770.028442,1021,1939464.0
1507414796.5438352,1022,1941519.0
1507414817.777916,1023,1943235.0
1507414838.6279,1024,1944869.0
1507414863.9237082,1025,1946644.0
1507414922.7664845,1027,1951024.0
1507414951.9707663,1028,1953188.0
1507414973.349154,1029,1954891.0
1507414992.6114912,1030,1956522.0
1507415015.389782,1031,1958303.0
1507415040.9407692,1032,1960139.0
1507415066.0199373,1033,1961935.0
1507415090.931543,1034,1963650.0
1507415116.5850344,1035,1965798.0
1507415140.1869023,1036,1967646.0
1507415163.3295026,1037,1969338.0
1507415186.6561823,1038,1970971.0
1507415209.6848633,1039,1972782.0
1507415242.6000025,1040,1975141.0
1507415266.4379523,1041,1976853.0
1507415285.6594894,1042,1978581.0
1507415313.2469912,1043,1980615.0
1507415334.2093165,1044,1982249.0
1507415356.3939047,1045,1984002.0
1507415381.162752,1046,1986102.0
1507415405.220455,1047,1987980.0
1507415428.6143942,1048,1989721.0
1507415449.6810763,1049,1991480.0
1507415473.960272,1050,1993250.0
1507415497.410465,1051,1995016.0
1507415522.552555,1052,1996785.0
1507415549.3056655,1053,1998592.0
1507415580.206982,1054,2000527.0
